# Language File – BACKEND
# ENGLISH
# ----- layout -----
"Add a new property";""
"Remove";""
"Update properties";""
"Home Page";""
"404 Page";""
"Site Offline Page";""
"Site Offline";""
"Design";""
"Page Design";""
"Current design";""
"The design is not yet set for this page.";""
"Default";""
"This is the standard page.";""
"Open design";""
"Other designs";""
"Make current";""
"Move Page";""
"Click the new parent page for this page to move it.";""
"Current Version";""
"Available Versions";""
"Open Page";""
"Delete Page";""
"Edit Options";""
"Page Details";""
"Search and Meta Tags";""
"Main Content";""
"Intro Content";""
"Additional Content";""
"Image";""
"Advanced Options";""
"Page Title";""
"Page URL";""
"Note that you can optionally add a page headline.  If you do not the CMS will use your page title as the headline.";""
"Headline (optional)";""
"Intro Text";""
"Additional Content";""
"Attached Image";""
"Current Image";""
"Remove Image";""
"Select an Image";""
"Open";""
"Open Menu";""
# ----- admin navigation -----
"Navigation";""
"Root";""
"Update Menu";""
"Navigation Options";""
"Main Menu";""
"click to toggle visibility";""
"Save Changes";""
# ----- admin media -----
"Media";""
"Media Options";""
"Media Root";""
"Media Manager";""
"Create New Folder";""
"Folder Name";""
"Create Folder";""
"Open Folder";""
"Current Folder";""
"Current folder contents";""
"Subfolders";""
"Full path";""
"Files";""
"Browse Folder";""
"Upload Media";""
"Upload Files";""
"Select the files to upload";""
"Create Subfolder";""
"Rename folder";""
"Rename Folder";""
"New Name";""
"You do not have any media files on the server";""
# ----- admin_design -----
"Design";""
"Current Designs";""
"Create a new design";""
"Design details";""
"Design Name";""
"Design Notes";""
"Create Design";""
"Assets";""
"Step 1: Select Layout";""
"Layout";""
"Skin";""
"Select One";""
"Step 2: Select Style Sheets";""
"Step 3: Design specific styles";""
"Update Design";""
"Design Options";""
"Tools";""
"Preview Design";""
"These are the pages that use this design:";""
"No pages use this design currently.";""
# ----- admin modules -----
"My Modules";""
"CMS Modules";""
"Digitalus CMS uses a system of modules to add custom functionality to your site.";""
"Module Browser";""
"Sign up for newsletter";""
"Headline";""
"Tagline";""
"Content Above";""
"Select a module";""
"Select a module page";""
"Enter the recipients email";""
"Content below";""
# ----- javascript -----
"Your bookmark was successfully saved.";""
# ----- view helper -----
"language";""
"You are reading this page in";""
"This page is also translated into";""
